Country,Capital,Latitude,Longitude
Afghanistan,Kabul,34.46666666666667,69.18333333333334
Albania,Tirane,41.3,19.816666666666666
Algeria,Algiers,36.7,3.1333333333333333
American Samoa,Pago Pago,-14.266666666666667,-170.71666666666667
Andorra,Andorra la Vella,42.516666666666666,1.5333333333333332
Angola,Luanda,-8.833333333333334,13.25
Antigua and Barbuda,W. Indies,17.333333333333332,-61.8
Argentina,Buenos Aires,-36.5,-60.0
Armenia,Yerevan,40.166666666666664,44.516666666666666
Aruba,Oranjestad,12.533333333333333,-70.03333333333333
Australia,Canberra,-35.25,149.13333333333333
Austria,Vienna,48.2,16.366666666666667
Azerbaijan,Baku,40.483333333333334,49.93333333333333
Bahamas,Nassau,25.083333333333332,-77.33333333333333
Bahrain,Manama,26.166666666666668,50.5
Bangladesh,Dhaka,23.716666666666665,90.43333333333334
Barbados,Bridgetown,13.083333333333334,-59.5
Belarus,Minsk,53.86666666666667,27.5
Belgium,Brussels,50.85,4.35
Belize,Belmopan,17.3,-88.5
Benin,Porto-Novo (constitutional cotonou) (seat of gvnt),6.383333333333334,2.7
Bhutan,Thimphu,27.516666666666666,89.75
Bolivia,La Paz (adm.)/sucre (legislative),-16.333333333333332,-68.16666666666667
Bosnia and Herzegovina,Sarajevo,43.86666666666667,18.433333333333334
Botswana,Gaborone,-24.75,25.95
Brazil,Brasilia,-15.783333333333333,-47.916666666666664
British Virgin Islands,Road Town,18.45,-64.61666666666666
Brunei Darussalam,Bandar Seri Begawan,4.866666666666667,115.0
Bulgaria,Sofia,42.75,23.333333333333332
Burkina Faso,Ouagadougou,12.25,-1.5
Burundi,Bujumbura,-3.2666666666666666,29.3
Cambodia,Phnom Penh,11.55,104.91666666666667
Cameroon,Yaounde,3.8333333333333335,11.583333333333334
Canada,Ottawa,45.45,-75.7
Cape Verde,Praia,15.033333333333333,-23.566666666666666
Cayman Islands,George Town,19.333333333333332,-81.4
Central African Republic,Bangui,4.383333333333334,18.583333333333332
Chad,N'Djamena,12.166666666666666,14.983333333333333
Chile,Santiago,-33.4,-70.66666666666667
China,Beijing,39.916666666666664,116.33333333333333
Colombia,Bogota,4.566666666666666,-74.0
Comros,Moroni,-11.666666666666666,43.266666666666666
Congo,Brazzaville,-4.15,15.2
Costa Rica,San Jose,9.916666666666666,-84.03333333333333
Cote d'Ivoire,Yamoussoukro,6.816666666666666,-5.283333333333333
Croatia,Zagreb,45.833333333333336,15.966666666666667
Cuba,Havana,23.133333333333333,-82.36666666666666
Cyprus,Nicosia,35.166666666666664,33.416666666666664
Czech Republic,Prague,50.083333333333336,14.366666666666667
Democratic People's Republic of,P'yongyang,39.15,125.5
Democratic Republic of the Congo,Kinshasa,-4.333333333333333,15.25
Denmark,Copenhagen,55.68333333333333,12.566666666666666
Djibouti,Djibouti,11.133333333333333,42.333333333333336
Dominica,Roseau,15.333333333333334,-61.4
Dominica Republic,Santo Domingo,18.5,-69.98333333333333
East Timor,Dili,-8.483333333333333,125.56666666666666
Ecuador,Quito,-0.25,-78.58333333333333
Egypt,Cairo,30.016666666666666,31.233333333333334
El Salvador,San Salvador,13.666666666666666,-89.16666666666667
Equatorial Guinea,Malabo,3.75,8.833333333333334
Eritrea,Asmara,15.316666666666666,38.916666666666664
Estonia,Tallinn,59.36666666666667,24.8
Ethiopia,Addis Ababa,9.033333333333333,38.7
Falkland Islands (Malvinas),Stanley,-51.666666666666664,-59.85
Faroe Islands,Torshavn,62.083333333333336,-6.933333333333334
Fiji,Suva,-18.1,178.5
Finland,Helsinki,60.25,25.05
France,Paris,48.833333333333336,2.3333333333333335
French Guiana,Cayenne,5.083333333333333,-52.3
French Polynesia,Papeete,-17.533333333333335,-149.56666666666666
Gabon,Libreville,0.4166666666666667,9.433333333333334
Gambia,Banjul,13.466666666666667,-16.666666666666668
Georgia,T'bilisi,41.71666666666667,44.833333333333336
Germany,Berlin,52.5,13.416666666666666
Ghana,Accra,5.583333333333333,-0.1
Greece,Athens,37.96666666666667,23.766666666666666
Greenland,Nuuk,64.16666666666667,-51.583333333333336
Guadeloupe,Basse-Terre,16.0,-61.733333333333334
Guatemala,Guatemala,14.666666666666666,-90.36666666666666
Guernsey,St. Peter Port,49.43333333333333,-2.55
Guinea,Conakry,9.483333333333333,-13.816666666666666
Guinea-Bissau,Bissau,11.75,-15.75
Guyana,Georgetown,6.833333333333333,-58.2
Haiti,Port-au-Prince,18.666666666666668,-72.33333333333333
Heard Island and McDonald Islands, ,-53.0,74.0
Honduras,Tegucigalpa,14.083333333333334,-87.23333333333333
Hungary,Budapest,47.483333333333334,19.083333333333332
Iceland,Reykjavik,64.16666666666667,-21.95
India,New Delhi,28.616666666666667,77.21666666666667
Indonesia,Jakarta,-6.15,106.81666666666666
Iran (Islamic Republic of),Tehran,35.733333333333334,51.5
Iraq,Baghdad,33.333333333333336,44.5
Ireland,Dublin,53.35,-6.25
Israel,Jerusalem,31.783333333333335,35.2
Italy,Rome,41.9,12.483333333333333
Jamaica,Kingston,18.0,-76.83333333333333
Jordan,Amman,31.95,35.86666666666667
Kazakhstan,Astana,51.166666666666664,71.5
Kenya,Nairobi,-1.2833333333333332,36.8
Kiribati,Tarawa,1.5,173.0
Kuwait,Kuwait,29.5,48.0
Kyrgyzstan,Bishkek,42.9,74.76666666666667
Lao People's Democratic Republic,Vientiane,17.966666666666665,102.6
Latvia,Riga,56.88333333333333,24.133333333333333
Lebanon,Beirut,33.88333333333333,35.516666666666666
Lesotho,Maseru,-29.3,27.5
Liberia,Monrovia,6.3,-10.783333333333333
Libyan Arab Jamahiriya,Tripoli,32.81666666666667,13.116666666666667
Liechtenstein,Vaduz,47.13333333333333,9.516666666666667
Lithuania,Vilnius,54.63333333333333,25.316666666666666
Luxembourg,Luxembourg,49.61666666666667,6.15
"Macao, China",Macau,22.2,113.55
Madagascar,Antananarivo,-18.916666666666668,47.516666666666666
Malawi,Lilongwe,-14.0,33.8
Malaysia,Kuala Lumpur,3.15,101.68333333333334
Maldives,Male,4.0,73.46666666666667
Mali,Bamako,12.566666666666666,-7.916666666666667
Malta,Valletta,35.9,14.516666666666667
Martinique,Fort-de-France,14.6,-61.03333333333333
Mauritania,Nouakchott,-20.166666666666668,57.5
Mayotte,Mamoudzou,-12.8,45.233333333333334
Mexico,Mexico,19.333333333333332,-99.16666666666667
Micronesia (Federated States of),Palikir,6.916666666666667,158.15
"Moldova, Republic of",Chisinau,47.03333333333333,28.833333333333332
Mozambique,Maputo,-25.966666666666665,32.53333333333333
Myanmar,Yangon,16.75,96.33333333333333
Namibia,Windhoek,-22.583333333333332,17.066666666666666
Nepal,Kathmandu,27.75,85.33333333333333
Netherlands,Amsterdam/The Hague (seat of Gvnt),52.38333333333333,4.9
Netherlands Antilles,Willemstad,12.083333333333334,-69.0
New Caledonia,Noumea,-22.283333333333335,166.5
New Zealand,Wellington,-41.31666666666667,174.76666666666668
Nicaragua,Managua,12.1,-86.33333333333333
Niger,Niamey,13.45,2.1
Nigeria,Abuja,9.083333333333334,7.533333333333333
Norfolk Island,Kingston,-45.333333333333336,168.71666666666667
Northern Mariana Islands,Saipan,15.2,145.75
Norway,Oslo,59.916666666666664,10.75
Oman,Masqat,23.616666666666667,58.6
Pakistan,Islamabad,33.666666666666664,73.16666666666667
Palau,Koror,7.333333333333333,134.46666666666667
Panama,Panama,9.0,-79.41666666666667
Papua New Guinea,Port Moresby,-9.4,147.13333333333333
Paraguay,Asuncion,-25.166666666666668,-57.5
Peru,Lima,-12.0,-77.0
Philippines,Manila,14.666666666666666,121.05
Poland,Warsaw,52.21666666666667,21.0
Portugal,Lisbon,38.7,-9.166666666666666
Puerto Rico,San Juan,18.466666666666665,-66.11666666666666
Qatar,Doha,25.25,51.583333333333336
Republic of Korea,Seoul,37.516666666666666,126.96666666666667
Romania,Bucuresti,44.45,26.166666666666668
Russian Federation,Moskva,55.75,37.583333333333336
Rawanda,Kigali,-1.9833333333333334,30.066666666666666
Saint Kitts and Nevis,Basseterre,17.283333333333335,-62.71666666666667
Saint Lucia,Castries,14.033333333333333,-60.96666666666667
Saint Pierre and Miquelon,Saint-Pierre,46.766666666666666,-56.2
Saint vincent and the Grenadines,Kingstown,13.166666666666666,-61.166666666666664
Samoa,Apia,-13.833333333333334,-171.83333333333334
San Marino,San Marino,43.916666666666664,12.5
Sao Tome and Principe,Sao Tome,0.16666666666666666,6.65
Saudi Arabia,Riyadh,24.683333333333334,46.7
Senegal,Dakar,14.566666666666666,-17.483333333333334
Sierra Leone,Freetown,8.5,-13.283333333333333
Slovakia,Bratislava,48.166666666666664,17.116666666666667
Slovenia,Ljubljana,46.06666666666667,14.55
Solomon Islands,Honiara,-9.45,159.95
Somalia,Mogadishu,2.033333333333333,45.416666666666664
South Africa,Pretoria (adm.) / Cap Town (Legislative) / Bloemfontein (Judicial),-25.733333333333334,28.2
Spain,Madrid,40.416666666666664,-3.75
Sudan,Khartoum,15.516666666666667,32.583333333333336
Suriname,Paramaribo,5.833333333333333,-55.166666666666664
Swaziland,Mbabane (Adm.),-26.3,31.1
Sweden,Stockholm,59.333333333333336,18.05
Switzerland,Bern,46.95,7.466666666666667
Syrian Arab Republic,Damascus,33.5,36.3
Tajikistan,Dushanbe,38.55,68.8
Thailand,Bangkok,13.75,100.58333333333333
The Former Yugoslav Republic of Macedonia,Skopje,42.016666666666666,21.433333333333334
Togo,Lome,6.15,1.3333333333333333
Tonga,Nuku'alofa,-21.166666666666668,-174.0
Tunisia,Tunis,36.833333333333336,10.183333333333334
Turkey,Ankara,39.95,32.9
Turkmenistan,Ashgabat,38.0,57.833333333333336
Tuvalu,Funafuti,-8.516666666666667,179.21666666666667
Uganda,Kampala,0.3333333333333333,32.5
Ukraine,Kiev (Rus),50.5,30.466666666666665
United Arab Emirates,Abu Dhabi,24.466666666666665,54.36666666666667
United Kingdom of Great Britain and Northern Ireland,London,51.6,-0.08333333333333333
United Republic of Tanzania,Dodoma,-6.133333333333334,35.75
United States of America,Washington DC,40.516666666666666,-77.03333333333333
United States of Virgin Islands,Charlotte Amalie,18.35,-64.93333333333334
Uruguay,Montevideo,-34.833333333333336,-56.18333333333333
Uzbekistan,Tashkent,41.333333333333336,69.16666666666667
Vanuatu,Port-Vila,-17.75,168.3
Venezuela,Caracas,10.5,-66.91666666666667
Viet Nam,Hanoi,21.083333333333332,105.91666666666667
Yugoslavia,Belgrade,44.833333333333336,20.616666666666667
Zambia,Lusaka,-15.466666666666667,28.266666666666666
Zimbabwe,Harare,-17.716666666666665,31.033333333333335
